11,00;13,00;LABORATORIO CATARINENSE LTDA;1006600520050;- (*) 
11,00;13,00;LABORATORIO CATARINENSE LTDA;1006600520069;- (*) 
47,00;47,01;CHIESI FARMACUTICA LTDA;1005801220031;- (*) 
135,07;136,99;CHIESI FARMACUTICA LTDA;1005801220064;- (*) 
200,04;201,05;CHIESI FARMACUTICA LTDA;1005801220021;- (*) 
7059,37;8166,78;NOVARTIS BIOCIENCIAS S.A;1006811220073;- (*) 
7059,37;8166,78;NOVARTIS BIOCIENCIAS S.A;1006811220081;- (*) 
11,00;13,00;LABORATORIO CATARINENSE LTDA;1006600520042;- (*) 
84126,00;97314,38;CHIESI FARMACUTICA LTDA;1005801210034;- (*) 
69,97;70,03;CHIESI FARMACUTICA LTDA;1005801220013;- (*) 
42063,69;48657,38;CHIESI FARMACUTICA LTDA;1005801210026;- (*) 
1764,61;2041,05;NOVARTIS BIOCIENCIAS S.A;1006811220065;- (*) 
1,00;1,00;1;1;1
2,00;2,00;2;2;2
223,06;258,02;NOVARTIS BIOCIENCIAS S.A;1006800800030;Tarja Preta
31,01;36,00;NOVARTIS BIOCIENCIAS S.A;1006800800091;Tarja Preta
235,00;271,96;NOVARTIS BIOCIENCIAS S.A;1006800800049;Tarja Preta
79,01;92,02;NOVARTIS BIOCIENCIAS S.A;1006800800065;Tarja Preta
62,98;72,00;NOVARTIS BIOCIENCIAS S.A;1006800800081;Tarja Preta
213,02;246,01;NOVARTIS BIOCIENCIAS S.A;1006800800022;Tarja Preta
59,98;68,02;CHIESI FARMACUTICA LTDA;1005800980014;Tarja Preta (**)
12,00;14,00;NOVARTIS BIOCIENCIAS S.A;1006811150016;Tarja Preta (**)
10,00;12,00;NOVARTIS BIOCIENCIAS S.A;1006811160011;Tarja Preta (**)
17,00;19,99;NOVARTIS BIOCIENCIAS S.A;1006810950019;Tarja Preta (**)
18,01;20,99;NOVARTIS BIOCIENCIAS S.A;1006811010011;Tarja Preta (**)
11,00;13,00;LABORATRIO SADE LTDA;1004901070041;Tarja Preta (**)
31,00;35,99;CHIESI FARMACUTICA LTDA;1005800390092;Tarja Preta (**)
8,00;10,00;LABORATRIO SADE LTDA;1004901070031;Tarja Preta (**)
8,00;8,00;NOVARTIS BIOCIENCIAS S.A;1006810870015;Tarja Preta (**)
112,98;130,95;CHIESI FARMACUTICA LTDA;1005800980022;Tarja Preta (**)
101,98;117,00;CHIESI FARMACUTICA LTDA;1005800140059;Tarja Sem Tarja
66,99;74,98;LABORATRIO SADE LTDA;1004901060060;Tarja Sem Tarja
27,01;31,00;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705350061;Tarja Sem Tarja
69,99;80,99;CHIESI FARMACUTICA LTDA;1005800140040;Tarja Sem Tarja
142,95;164,06;LABORATORIO CATARINENSE LTDA;1006600470010;Tarja Sem Tarja
19,01;22,00;CHIESI FARMACUTICA LTDA;1005800390106;Tarja Sem Tarja
15,00;18,00;CHIESI FARMACUTICA LTDA;1005800390050;Tarja Sem Tarja
19,00;23,99;LABORATORIO CATARINENSE LTDA;1006633990013;Tarja Sem Tarja
50,00;58,02;CHIESI FARMACUTICA LTDA;1005800140010;Tarja Sem Tarja
32,99;37,00;LABORATORIO CATARINENSE LTDA;1006633780061;Tarja Sem Tarja
17,99;19,00;LABORATORIO CATARINENSE LTDA;1006633950021;Tarja Sem Tarja
138,98;160,93;CHIESI FARMACUTICA LTDA;1005800140067;Tarja Sem Tarja
37,00;43,98;CHIESI FARMACUTICA LTDA;1005800390152;Tarja Sem Tarja
35,99;41,98;LABORATORIO CATARINENSE LTDA;1006633830024;Tarja Sem Tarja
64,02;75,00;LABORATRIO SADE LTDA;1004901060052;Tarja Sem Tarja
52,00;61,99;LABORATORIO CATARINENSE LTDA;1006633910011;Tarja Sem Tarja
0,00;0,00;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004706440021;Tarja Vermelha
0,00;0,00;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004706440011;Tarja Vermelha
70,02;71,02;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705610037;Tarja Vermelha
21,00;21,01;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705260044;Tarja Vermelha
18,00;18,01;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705730016;Tarja Vermelha
27,00;27,00;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705610088;Tarja Vermelha
9,00;9,00;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705610071;Tarja Vermelha
